image_id,image_url
1,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Raksha_Kamat/Thayir_Curd_Semiya_recipe_Yogurt_Vermicelli_South_indian_Lunch_recipe-4.jpg
2,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/mkavya87-gmail.com/Chettinad_Style_Kara_Kuzhambu_Recipe_with_Potato_and_Brinjal_1_1600.jpg
3,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Raksha_Kamat/Goan_Chana_Ross.jpg
4,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Jyothi_Rajesh/Minced_Meat_and_Egg_Croquettes.jpg
5,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/umar/Thekera_Tenga.jpg
6,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Pooja_Thakur/Spicy_Cabbage_Rice.jpg
7,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Uma_Raghuraman/Mullangi_Curry__South_Indian_Style_Raddish_Stir_Fry_.jpg
8,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sibyl_sunitha/Karwar_Style_Surana_Bhaji_Recipe__Hot_and_Sour_Yam_Recipe_.jpg
9,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sibyl-archanaskitchen.com/Malvani_Fish_Curry_Recipe_.jpg
10,https://www.archanaskitchen.com/images/archanaskitchen/Indian_Vegetables_Gravy/Urulai_Kizhangu_Masiyal_Recipe_Potatoes_in_a_Tangy_lemon_and_Ginger_Gravy-1.jpg
11,https://www.archanaskitchen.com/images/archanaskitchen/Indian_Breakfast_Tiffins/Preethi_Kitchen_Appliances_Mini_Vada_Sambar_Recipe_-1.jpg
12,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Riya/Delicious_Dal_Makhani_Recipe_without_Onion_and_garlic_-1.jpg
13,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/poojanadkarni/Vadyancho_Ross__Ash_gourd_Chips_Curry.jpg
14,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sibyl_sunitha/Carrot__Sweet_Potato_Paratha_Recipe.jpg
15,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Nithya_Anantham/Mint_Vegetables_Moilee_Mixed_Vegetables_Cooked_In_Minty_Coconut_Milk.jpg
16,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Jyothi_Rajesh/Aloo_Makhana_Sabzi_no_onion_no_garlic.jpg
